# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T04:19:34Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase + Osimertinib (PDB: 4ZAU, 2.80 A)
# Cross-Validation Target: EGFR Kinase + AEE788 (PDB: 2J6M, 3.10 A, rho=0.9580)
# Carrier: Fully optimized Ti12C7O14 oxygen-terminated MXene cluster (33 atoms, E_MXene = -92.026933 Eh)
# Ridge Pipeline Q2_CV (no leakage): 0.2364, RMSE: 1.102 kcal/mol, MAE: 0.830 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
ff90f82d7b207b41a436dac153f2c8f598ff2722f750fd96cc28a9486e9d3d0f          4241 bytes  [inputs_3d/Palbociclib/Palbociclib_Ti12C7O14_phys_complex.xyz]  Palbociclib_Ti12C7O14_phys_complex.xyz
f1f145f28f4793418db5e83abdb5b6e7a8fe72e0246b787abe3480c237be6dbc         32542 bytes  [raw_xtb/Palbociclib/Palbociclib_complex_phys.out]  Palbociclib_complex_phys.out
2e0fc2d8c75a3c03de2baa74d358903cad6e118e8de37b7d7070c11664ac002a          2829 bytes  [inputs_3d/Ribociclib/Ribociclib_drug.xyz]  Ribociclib_drug.xyz
51da0d910e7a70f1b2f3b8cb1e5b8c1086566e718f4ed38e54d6e28626280226         24174 bytes  [raw_xtb/Ribociclib/Ribociclib_drug_sp.out]  Ribociclib_drug_sp.out
4991d3027a74f83a6cc124216d17f4be31a78e3027648e93c8e17bca66a3420c          2940 bytes  [raw_vina/Ribociclib/Ribociclib_4ZAU_vina.log]  Ribociclib_4ZAU_vina.log
95b348b4a126d286ce74ecd3129f2d6625071827286df6db9677502e75a3cbf8          2941 bytes  [raw_vina/Ribociclib/Ribociclib_2J6M_vina.log]  Ribociclib_2J6M_vina.log
518d1b3df4dffa03b67140152405308ca83f6d1144d09545edd928cf376af794          4331 bytes  [inputs_3d/Ribociclib/Ribociclib_Ti12C7O14_phys_complex.xyz]  Ribociclib_Ti12C7O14_phys_complex.xyz
2f4b9bec710e6ece3a48f1766e35ea440c8287f2dcf5e2bc851dd1614be0e1ba         34877 bytes  [raw_xtb/Ribociclib/Ribociclib_complex_phys.out]  Ribociclib_complex_phys.out
6da777d961da0fccc5c8bee3e18a38730291c4b83d67662c64082d3e9349f887          2335 bytes  [inputs_3d/Cobimetinib/Cobimetinib_drug.xyz]  Cobimetinib_drug.xyz
d29cd85f51d7a87fd40dad001b40afc7ead8c9115b192a1cd38328b1709b9038         22941 bytes  [raw_xtb/Cobimetinib/Cobimetinib_drug_sp.out]  Cobimetinib_drug_sp.out
4b11042554ea7ad2ff2b6b901145ffaaeb87b1f5fe3e4443a8d48fb701d9269f          2945 bytes  [raw_vina/Cobimetinib/Cobimetinib_4ZAU_vina.log]  Cobimetinib_4ZAU_vina.log
447993da0ee9b77d5abf3dfde32f9651f84464798d8e76f43e6c656e11b35034          2948 bytes  [raw_vina/Cobimetinib/Cobimetinib_2J6M_vina.log]  Cobimetinib_2J6M_vina.log
d9e7f721d527b0a1edb3454dc6c7d6a7e9f761a733f0ecc96c24901da25fceb7          3836 bytes  [inputs_3d/Cobimetinib/Cobimetinib_Ti12C7O14_phys_complex.xyz]  Cobimetinib_Ti12C7O14_phys_complex.xyz
4e25265130e5c9c2dd1f6a877a3e38ea58fd886a113bf88062cead2620e9ab0e         34277 bytes  [raw_xtb/Cobimetinib/Cobimetinib_complex_phys.out]  Cobimetinib_complex_phys.out
b20c4ded39a321bfe861d844ef6237badf1cf2fb2c37c6dc046588cecd703b58          2559 bytes  [inputs_3d/Trametinib/Trametinib_drug.xyz]  Trametinib_drug.xyz
b9f55b89e1f9e1301869c21a05cd0c21ac7765cede1bd8b66bcfa2724976a98f         23867 bytes  [raw_xtb/Trametinib/Trametinib_drug_sp.out]  Trametinib_drug_sp.out
68dc7530a04e897edc536b7f302fcd9447ba1a799853e0c700e5859f21485872          2939 bytes  [raw_vina/Trametinib/Trametinib_4ZAU_vina.log]  Trametinib_4ZAU_vina.log
5c8e7a48f84118dbf7c41903be00a74e518d1c7bc957473a1872d5afed62b613          2942 bytes  [raw_vina/Trametinib/Trametinib_2J6M_vina.log]  Trametinib_2J6M_vina.log
22c0428381442d30da1d9473aa4dfbc557ee4b922afe965e1a1f905d4501ddd5          4061 bytes  [inputs_3d/Trametinib/Trametinib_Ti12C7O14_phys_complex.xyz]  Trametinib_Ti12C7O14_phys_complex.xyz
9e6405298952312aeae08868341ba01e57f5a81e53b4f2520563099497f585ae         31523 bytes  [raw_xtb/Trametinib/Trametinib_complex_phys.out]  Trametinib_complex_phys.out
8c7a709e2b053cefae7a579d058d7297a70306d3f63f99b9c12c1db44b512b8e          1841 bytes  [inputs_3d/Selumetinib/Selumetinib_drug.xyz]  Selumetinib_drug.xyz
6cd27e4928f9e22d60084de226769e17f9318e512ed833db2bc3a0f3f0e5d0ff         21617 bytes  [raw_xtb/Selumetinib/Selumetinib_drug_sp.out]  Selumetinib_drug_sp.out
62cc2a4ca331a84694572ded1a97a5e9f51e3712987667acd2068c0c5cd68578          2946 bytes  [raw_vina/Selumetinib/Selumetinib_4ZAU_vina.log]  Selumetinib_4ZAU_vina.log
aa6b6804c9c76feb2c4238725c2c6b699d0f52143a226cddb0efd093ed971145          2948 bytes  [raw_vina/Selumetinib/Selumetinib_2J6M_vina.log]  Selumetinib_2J6M_vina.log
c3589b8f4815cb18813c7dc30e3341a1ca9129e01ec436ae2e2b27138378a461          3342 bytes  [inputs_3d/Selumetinib/Selumetinib_Ti12C7O14_phys_complex.xyz]  Selumetinib_Ti12C7O14_phys_complex.xyz
8cd05028bd6ac481577e19a3b20d1b2f782ad20456ac1493db32190fdd6c26ff         30798 bytes  [raw_xtb/Selumetinib/Selumetinib_complex_phys.out]  Selumetinib_complex_phys.out
c95b9ae5c5361492e3a6f38dbaf91618f4990f605b41903d5ea4ca15abda5a53          2559 bytes  [inputs_3d/Dabrafenib/Dabrafenib_drug.xyz]  Dabrafenib_drug.xyz
309a1ffb7f8c25f32af199a942c99c4ff463139eb4342bf614f2e7535340bf78         23716 bytes  [raw_xtb/Dabrafenib/Dabrafenib_drug_sp.out]  Dabrafenib_drug_sp.out
eabd0aad873040337b20ff76dbcdd18091bb0c864082de00dddf5214abd15b92          2940 bytes  [raw_vina/Dabrafenib/Dabrafenib_4ZAU_vina.log]  Dabrafenib_4ZAU_vina.log
5d021a39cf535f461cfcdaed1b6222e9d50fdf79f10c0d29f4a131f889da1269          2942 bytes  [raw_vina/Dabrafenib/Dabrafenib_2J6M_vina.log]  Dabrafenib_2J6M_vina.log
fb5b43e2f9968c02dfaf145b460cc100abe78e0a17a1ed90f1d4a78fb4bc9ceb          4061 bytes  [inputs_3d/Dabrafenib/Dabrafenib_Ti12C7O14_phys_complex.xyz]  Dabrafenib_Ti12C7O14_phys_complex.xyz
a880820324d7fc8d79ae16dc5de6a5b9e69ee3377c74c7cd07b8cb0fde7ef6bb         34652 bytes  [raw_xtb/Dabrafenib/Dabrafenib_complex_phys.out]  Dabrafenib_complex_phys.out
9cb238502e87d5db7d63507dbfbb1c1d48b17baf9a35f3b259a571fbc183bf50          5440 bytes  [inputs_3d/Everolimus/Everolimus_drug.xyz]  Everolimus_drug.xyz
eff4c27bf0b0b39d2f4615de67fd30f2a3378e14eb5df36595a9f7bebcae18a4         31576 bytes  [raw_xtb/Everolimus/Everolimus_drug_sp.out]  Everolimus_drug_sp.out
57711d2ba78584e0d19bb5b94102ad41c23104263849fd475a6f167689a351b9          2939 bytes  [raw_vina/Everolimus/Everolimus_4ZAU_vina.log]  Everolimus_4ZAU_vina.log
5eb950c302ccbda44e51692790846593fe4e3e76cb8f48bfb052538e855af8f6          2942 bytes  [raw_vina/Everolimus/Everolimus_2J6M_vina.log]  Everolimus_2J6M_vina.log
7ddfdbcfa4c700e5adec1b951a666c139641efbcf252a0df77f6150b13f40438          6942 bytes  [inputs_3d/Everolimus/Everolimus_Ti12C7O14_phys_complex.xyz]  Everolimus_Ti12C7O14_phys_complex.xyz
3f3591b478c602bb1e81c122b797653a555a92d6388226d0ce07a2e1910a2350         39926 bytes  [raw_xtb/Everolimus/Everolimus_complex_phys.out]  Everolimus_complex_phys.out
071faa46c18bdc7a9081f3643e3d5c844c71d7efaef09fb100622172dab8c5ee          1794 bytes  [inputs_3d/Vorinostat/Vorinostat_drug.xyz]  Vorinostat_drug.xyz
25aee518dc835492517cf3b401660762beebe651285343aa0365dafec352a22b         21309 bytes  [raw_xtb/Vorinostat/Vorinostat_drug_sp.out]  Vorinostat_drug_sp.out
2851cf916fca4c8e5313f9d3146fdb66c45acc36c7e080e781d447b54249e1c5          2939 bytes  [raw_vina/Vorinostat/Vorinostat_4ZAU_vina.log]  Vorinostat_4ZAU_vina.log
346e094522fce4f9e7a64d838560be7c14e3c72af9e810d6e5d2677d04a68542          2942 bytes  [raw_vina/Vorinostat/Vorinostat_2J6M_vina.log]  Vorinostat_2J6M_vina.log
8386984280ad03d7995346796de89ceeb92ced28f17dd0808e68ddf057e036ab          3296 bytes  [inputs_3d/Vorinostat/Vorinostat_Ti12C7O14_phys_complex.xyz]  Vorinostat_Ti12C7O14_phys_complex.xyz
5c78a8c2f5be592f55e195ef98c0af4486185be722c1ebd356cd2e05f50704b5         29884 bytes  [raw_xtb/Vorinostat/Vorinostat_complex_phys.out]  Vorinostat_complex_phys.out
028cf15b4fb4f076dc4db482d603f2f6c7ec92f4ec7c9b278f9833240009e12b          2424 bytes  [inputs_3d/Bortezomib/Bortezomib_drug.xyz]  Bortezomib_drug.xyz
478ef528fd7046efe174195bdab106f194cb31bd94eaeaf7319f9aa90cb2f415         23354 bytes  [raw_xtb/Bortezomib/Bortezomib_drug_sp.out]  Bortezomib_drug_sp.out
1057e2dc0db7c09d90a6a54d7e1beb94e3206e937874310e55005721544290df          2309 bytes  [raw_vina/Bortezomib/Bortezomib_4ZAU_vina.log]  Bortezomib_4ZAU_vina.log
e104ee6218dee1d633d40f0e965498e0ae3f40b5dc55250dce211a108cb36a37          2311 bytes  [raw_vina/Bortezomib/Bortezomib_2J6M_vina.log]  Bortezomib_2J6M_vina.log
0eea3d3c2084f80388b4bb19b15eb890c58ed4956b56cd73bf93f71fbdcbf36b          3926 bytes  [inputs_3d/Bortezomib/Bortezomib_Ti12C7O14_phys_complex.xyz]  Bortezomib_Ti12C7O14_phys_complex.xyz
9cf06fa6f67e8db5427437831d8249c91ee548e64f23f9ae96ab6fe042dd148b         32474 bytes  [raw_xtb/Bortezomib/Bortezomib_complex_phys.out]  Bortezomib_complex_phys.out
1e5a8fbc00bae5ae2fa30f1fd4547587d3d2c817c07c0e4e3bce36f3b4ca1c04          1378 bytes  [inputs_3d/Marizomib/Marizomib_drug.xyz]  Marizomib_drug.xyz
4256a67389aa29f34c42bf0c4ada47ddc495ffbd0cc0055c05cec892255098e7           326 bytes  [raw_xtb/Marizomib/Marizomib_drug_sp.out]  Marizomib_drug_sp.out
192d0d3d45beaa5c611b155230d41515fc2c8d1824896b6c10386afeca0bbceb          2934 bytes  [raw_vina/Marizomib/Marizomib_4ZAU_vina.log]  Marizomib_4ZAU_vina.log
ce4dc5b9330c29c461f220364cde463bfa754a992e51385d129ff4bba8733203          2937 bytes  [raw_vina/Marizomib/Marizomib_2J6M_vina.log]  Marizomib_2J6M_vina.log
c0605dc85d9a91aaa00822158129d2a93ffc9a786217516f71ee3883bae5f66f          2892 bytes  [inputs_3d/Marizomib/Marizomib_Ti12C7O14_phys_complex.xyz]  Marizomib_Ti12C7O14_phys_complex.xyz
2541a3f02bbf868da1bc27fb0401348a688f2c1d523f23bd583abfefcf7c9c42         27845 bytes  [raw_xtb/Marizomib/Marizomib_complex_phys.out]  Marizomib_complex_phys.out
2da867469f39069c0ee9541be7dd5d9416dce368bb7097f7aeb48bb623f08e22          3314 bytes  [inputs_3d/Entrectinib/Entrectinib_drug.xyz]  Entrectinib_drug.xyz
91460c6d7a144ded6166fdee1b5c0b940e7c6acd9297f18c97188c246436b4c8         25552 bytes  [raw_xtb/Entrectinib/Entrectinib_drug_sp.out]  Entrectinib_drug_sp.out
0927f520ecf3c40ea53cce8905217e873d045c654b59f5f1c0b19ae73b3416e7          2946 bytes  [raw_vina/Entrectinib/Entrectinib_4ZAU_vina.log]  Entrectinib_4ZAU_vina.log
978376adf8543a909c7b40ff56d308db7d438511600fdf4ecfb2a5a725b539ee          2947 bytes  [raw_vina/Entrectinib/Entrectinib_2J6M_vina.log]  Entrectinib_2J6M_vina.log
c6448802bc09429ae8abcb853d57d363787a19a231aa49eb1ac45cfec94f86d1          4827 bytes  [inputs_3d/Entrectinib/Entrectinib_Ti12C7O14_phys_complex.xyz]  Entrectinib_Ti12C7O14_phys_complex.xyz
e5ea3490fefd28e4082c2494f96a1bf2c163bc080cbe5a9191c99f1f1dc38146         33446 bytes  [raw_xtb/Entrectinib/Entrectinib_complex_phys.out]  Entrectinib_complex_phys.out
a0cc0eb1465f6a38b6a0037ea7df9ba62119822ed6a933ba60143c96b05e52e9          1831 bytes  [inputs_3d/Larotrectinib/Larotrectinib_drug.xyz]  Larotrectinib_drug.xyz
f4f36d4d4658699afb16141fd08a4a83bd33a59cc39da0e70d8dbe155b6b4078         21463 bytes  [raw_xtb/Larotrectinib/Larotrectinib_drug_sp.out]  Larotrectinib_drug_sp.out
140c30c52761a5babb4aeea1253b441f3ced82e0ae890fdfa7f9384ef714ac8a          2958 bytes  [raw_vina/Larotrectinib/Larotrectinib_4ZAU_vina.log]  Larotrectinib_4ZAU_vina.log
11b3723c81e270d2a060b9525e218654b352ab93ab97265b4fb132d645a0a906          2960 bytes  [raw_vina/Larotrectinib/Larotrectinib_2J6M_vina.log]  Larotrectinib_2J6M_vina.log
45c4222914cc7dae0126d95554f3654f73bb5a94de1c98654d692428c1e85aba          3341 bytes  [inputs_3d/Larotrectinib/Larotrectinib_Ti12C7O14_phys_complex.xyz]  Larotrectinib_Ti12C7O14_phys_complex.xyz
7fa3c76c9789c3070e216784dc2c06e4fc442dc9d25c8533ab0e9095b637b929         29036 bytes  [raw_xtb/Larotrectinib/Larotrectinib_complex_phys.out]  Larotrectinib_complex_phys.out
05bdaa70d7ae2d9afe54dead95e138b4e756a731e2e31c1e3736e81d776baa73          2592 bytes  [inputs_3d/Paxalisib/Paxalisib_drug.xyz]  Paxalisib_drug.xyz
acaf4862cbfcfa153e767aae3b0c4453547134fb40ced67756038f536753828d         23367 bytes  [raw_xtb/Paxalisib/Paxalisib_drug_sp.out]  Paxalisib_drug_sp.out
c9786592c6302faaab6ab3ef910982427712e45f811308e5306dda72a34f81ab          2932 bytes  [raw_vina/Paxalisib/Paxalisib_4ZAU_vina.log]  Paxalisib_4ZAU_vina.log
1cfafd02111d7398c51947eec50510cbd0237d4c6cac17974c5a3334e5f23443          2937 bytes  [raw_vina/Paxalisib/Paxalisib_2J6M_vina.log]  Paxalisib_2J6M_vina.log
2a3e6f70ec1d2c246c895aa71ccd445a722ecc3d358d4c235f668c4870cd5cc8          4106 bytes  [inputs_3d/Paxalisib/Paxalisib_Ti12C7O14_phys_complex.xyz]  Paxalisib_Ti12C7O14_phys_complex.xyz
567ddd935c64a68053ac6e4240949b9628fc4dd0f6f9f8e637246a288588041e         32699 bytes  [raw_xtb/Paxalisib/Paxalisib_complex_phys.out]  Paxalisib_complex_phys.out
2389e372ca79bd4eaf12f5956d2e8c54acf14ccf7598ddeab21ff77a74f36511          2188 bytes  [inputs_3d/Buparlisib/Buparlisib_drug.xyz]  Buparlisib_drug.xyz
6601dd1544d2feb5940819cf1938eeb719d03294ddcee85be4acb0c2b472c581         22243 bytes  [raw_xtb/Buparlisib/Buparlisib_drug_sp.out]  Buparlisib_drug_sp.out
04597c15604870f4e9684ff13da0dfb3f3ee20ce480d32a1a929eb904569e895          2940 bytes  [raw_vina/Buparlisib/Buparlisib_4ZAU_vina.log]  Buparlisib_4ZAU_vina.log
a0f13f5e0f31ea63f2e9e44f7420e7e98ead5f52170ecfe3b4dc0168e154ffd5          2942 bytes  [raw_vina/Buparlisib/Buparlisib_2J6M_vina.log]  Buparlisib_2J6M_vina.log
6112cb9c04b6e0062cd34cb7297929880d9efe29c406a4af68286adc826cf131          3701 bytes  [inputs_3d/Buparlisib/Buparlisib_Ti12C7O14_phys_complex.xyz]  Buparlisib_Ti12C7O14_phys_complex.xyz
09071cdcfdce2dc9d8d5a218ca2822dbf51c6d5cc45c2099ad1dfa57152806af         32564 bytes  [raw_xtb/Buparlisib/Buparlisib_complex_phys.out]  Buparlisib_complex_phys.out
b2056aeb5ef92055d3bb088682a8136f4be4ed855d2356f580c1bacb6098790c        404757 bytes  [receptor/4ZAU.pdb]  4ZAU.pdb
2d21f03753a226d8e5aa7ca022c91c69026adbdbf0484c329a46d4160c698ced        176337 bytes  [receptor/4ZAU_receptor.pdbqt]  4ZAU_receptor.pdbqt
1acbd19abb989d61238d9f23b023dcda5dc56487139126eb3fcf6f8fe7a95592        260496 bytes  [receptor/2J6M.pdb]  2J6M.pdb
fb5c78169645e1a1b040301e0c7063029521ca3fbf2495bd03e7f9f6629d4576        197073 bytes  [receptor/2J6M_receptor.pdbqt]  2J6M_receptor.pdbqt
d59fa988d8b04a8ccb640f4a3a2d4b0c21c5d9d90eca93ddddde64e9a918f9bd          2684 bytes  [carrier/Ti12C7O14_optimized.xyz]  Ti12C7O14_optimized.xyz
676e37d988ad6f6a31b3db9f385779da1804ea7ed5a14a1b838548357fbd14ab        451317 bytes  [raw_outputs/MXene_opt.out]  MXene_opt.out
f92a10bf39dee43890e9422950f0b0f45f2346894ebd2704603d671a91125cc3          6494 bytes  [data/dataset_drug_mxene_pristine.csv]  dataset_drug_mxene_pristine.csv
2d7918bb10b5fb6007da0e6ac5aadeca397a64097459b37c7e271b6bebdcf58c         25072 bytes  [raw_outputs/gbm/Ti3C2O2_pristine_pristine.out]  Ti3C2O2_pristine_pristine.out
18c73eea748916d234a096ceb98b411af1be448a59ecba398d50c62d7623d562         35029 bytes  [raw_outputs/Abemaciclib/Abemaciclib_complex_sp.out]  Abemaciclib_complex_sp.out
c39cb4cc6ec1bd41ee1cc9378140f33142ceca67a4e93a8b1a636fa291fc0555         35903 bytes  [raw_outputs/Afatinib/Afatinib_complex_sp.out]  Afatinib_complex_sp.out
c49c56d08cfede108c92eaa1c0575d230d5735c109a75f09f84e8fc82dceb26e         32739 bytes  [raw_outputs/Axitinib/Axitinib_complex_sp.out]  Axitinib_complex_sp.out
aa641d590e8bd5487fc5e62fc1eb428f9f464f6779ed4b9dbc7af240212dc17e         33586 bytes  [raw_outputs/Bortezomib/Bortezomib_complex_sp.out]  Bortezomib_complex_sp.out
c680315915bc9c1eda128011f4dd09b41296fb1c4df2a711a4a597e8dcc4a37b         34251 bytes  [raw_outputs/Brigatinib/Brigatinib_complex_sp.out]  Brigatinib_complex_sp.out
511a776782f613e76f16515a56522826c019308d19ce62db9e6046457efaa0c8         32097 bytes  [raw_outputs/Buparlisib/Buparlisib_complex_sp.out]  Buparlisib_complex_sp.out
73d972838e32eddbb926d5ab0acdf429c25016c959d8e72eb489b6330ccaa023         36371 bytes  [raw_outputs/Cabozantinib/Cabozantinib_complex_sp.out]  Cabozantinib_complex_sp.out
008821d2b0c488e1499fb3993262b233563f7b30c76ae09ec08b5a478f536cfc         29003 bytes  [raw_outputs/Carmustine/Carmustine_complex_sp.out]  Carmustine_complex_sp.out
81c55c4da0596a0cc7d97be2eb75450d3d1c5023466888a65295569df424da46         34750 bytes  [raw_outputs/Cediranib/Cediranib_complex_sp.out]  Cediranib_complex_sp.out
e00e0818f4851dcde560b9bd71c994193e153d34a77df128e14e42461f0831b8         33447 bytes  [raw_outputs/Cobimetinib/Cobimetinib_complex_sp.out]  Cobimetinib_complex_sp.out
0e3de522be7debc0bad264124d51f2cac4fe7f5f340c91168a2ffc9249fc7437         33785 bytes  [raw_outputs/Dabrafenib/Dabrafenib_complex_sp.out]  Dabrafenib_complex_sp.out
8cbc00e66a16baf8663c02ffb46fd57d11ca34420b19eedbb030e01d95402f79         36303 bytes  [raw_outputs/Dacomitinib/Dacomitinib_complex_sp.out]  Dacomitinib_complex_sp.out
2517c0419f7bbca5e5c51e514bbb39a7889b7958ebf91e27bd7f38799b7db62c         35530 bytes  [raw_outputs/Entrectinib/Entrectinib_complex_sp.out]  Entrectinib_complex_sp.out
5fffa2ebe56a072f3894229e4e2a0b43c1a892137d4eb4486b088993058a1331         32603 bytes  [raw_outputs/Erlotinib/Erlotinib_complex_sp.out]  Erlotinib_complex_sp.out
e302c13dd15c36c1b83475a1be636397a0be20cfb1ac8d158b26950defea213b         42496 bytes  [raw_outputs/Everolimus/Everolimus_complex_sp.out]  Everolimus_complex_sp.out
0bb377f5a8ac8cd9066119a26a1a2db98ab2058424a1df5faec4620ae0f0d2e3         33768 bytes  [raw_outputs/Gefitinib/Gefitinib_complex_sp.out]  Gefitinib_complex_sp.out
126057be51a401fc049e2b0eaaa2e3d3331cc142397d3b822ae313e08648c15a         44296 bytes  [raw_outputs/Lapatinib/Lapatinib_complex_sp.out]  Lapatinib_complex_sp.out
e8549ae33e00f8a426b654bff9f1c80be45734382c5180b06aed302d3ad2b504         39376 bytes  [raw_outputs/Lapatinib/test_lap_clean.out]  test_lap_clean.out
9ac10076e71ca6c3b618d0324a1aee939f8befbd94f45e44745ea22391e2b47d         31790 bytes  [raw_outputs/Larotrectinib/Larotrectinib_complex_sp.out]  Larotrectinib_complex_sp.out
ee0516129426483ad40845c3e578d28f70d6928b51770aa0de0ba6bb8cea2ac7         34017 bytes  [raw_outputs/Lenvatinib/Lenvatinib_complex_sp.out]  Lenvatinib_complex_sp.out
7483f90757d0478470dee5f4b6eba69998159eb0fde02d6525da87c2dff85b4f         30251 bytes  [raw_outputs/Lomustine/Lomustine_complex_sp.out]  Lomustine_complex_sp.out
c4041b06cb6042c2ad53ea1e3e73341bda81aa770c0866db33e706b7e9e66b8a         30082 bytes  [raw_outputs/Marizomib/Marizomib_complex_sp.out]  Marizomib_complex_sp.out
3332093460d03f0f6339fd82eb83255659d70ed3bb213e3cfcf1229a6ad934dd         37656 bytes  [raw_outputs/Nimustine/Nimustine_complex_sp.out]  Nimustine_complex_sp.out
f0893beb8d213cb1dcda99f8e6fb959fb8bc9463f86b309a4fdd88da37d2cbd2         35471 bytes  [raw_outputs/Osimertinib/Osimertinib_complex_sp.out]  Osimertinib_complex_sp.out
b78b9d321eba07bbe543128670bff738c0f672cba867e7e627f3e6900f918acd         34775 bytes  [raw_outputs/Palbociclib/Palbociclib_complex_sp.out]  Palbociclib_complex_sp.out
0cd3235824bef98fa9569f2ffb1b820bc25a4f5fff478418f32e3f244a4333d3         34068 bytes  [raw_outputs/Paxalisib/Paxalisib_complex_sp.out]  Paxalisib_complex_sp.out
d074dc6491460768e349bfa984a7951d9eb6096184cc80a27868cf21906824cf         34197 bytes  [raw_outputs/Pazopanib/Pazopanib_complex_sp.out]  Pazopanib_complex_sp.out
10aef34937cc81f559cc00fba247b9976a0bfcb609ab52c5fadf3207143a8f7b         32274 bytes  [raw_outputs/Procarbazine/Procarbazine_complex_sp.out]  Procarbazine_complex_sp.out
ce2b7dcf3fb7243af5495eccaa6f4afc1f3e795936e12da8864121f365a363fe         34448 bytes  [raw_outputs/Regorafenib/Regorafenib_complex_sp.out]  Regorafenib_complex_sp.out
e4370a17daab6ab72860bd4992485057ddadf6f3daaeaab0167c38145e234566         34645 bytes  [raw_outputs/Ribociclib/Ribociclib_complex_sp.out]  Ribociclib_complex_sp.out
8ceb8e195b46cc68e07dc7f8b8a2f4466a9afa8535142565b2842f63f57ae49f         31090 bytes  [raw_outputs/Selumetinib/Selumetinib_complex_sp.out]  Selumetinib_complex_sp.out
a954f72188b784c0dfb72bec35910a810e1be63b4138a8f68b545480785d26c0         33162 bytes  [raw_outputs/Sorafenib/Sorafenib_complex_sp.out]  Sorafenib_complex_sp.out
5294a651f0420019d3a7721b4f1b802deaddf5b243b6e4388017b5f88ecba729         33398 bytes  [raw_outputs/Sunitinib/Sunitinib_complex_sp.out]  Sunitinib_complex_sp.out
139ba88c47c4597fab698e3e83081ab1d3aafdea430384d2f69c08af9cd2d0ab         28563 bytes  [raw_outputs/Temozolomide/Temozolomide_complex_sp.out]  Temozolomide_complex_sp.out
2297b6d75f37ab3a156e686f886f221a7abe62ad1bf84427f20be7e3d231dffd         34185 bytes  [raw_outputs/Trametinib/Trametinib_complex_sp.out]  Trametinib_complex_sp.out
b91e8a96388e2a6f214f70dd4279398c7c0aa1ca135d8a3e6056361d906b58dd         31652 bytes  [raw_outputs/Vorinostat/Vorinostat_complex_sp.out]  Vorinostat_complex_sp.out
81fb0d47478030a44c7f8fe19fdeb2a66be23e020eb21f81a8d76bc8fe7ec666          2356 bytes  [raw_outputs/gbm/redock_YY3_4ZAU.log]  redock_YY3_4ZAU.log
72aa26a5278cd165bca98b85d4516bb64cbf82c89fd79263c76533ffeb44edb9        544852 bytes  [raw_outputs/gbm/xtbopt.log]  xtbopt.log
4999c9b82bb50f91ab9c8b7ad2adfd4fe300dd1dccf56b28140cc2c0a189119e         37953 bytes  [docked_poses/gbm/redock_YY3_4ZAU_out.pdbqt]  redock_YY3_4ZAU_out.pdbqt
2c901a7e95149edef7aec17715c1d7e8539a0456892108cd1300f82b11877e85         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_2J6M_out.pdbqt]  Abemaciclib_2J6M_out.pdbqt
f0ceb8baf1ce539844727d0e7db57303dc5301c47bb75007b63fbb19cce7afd6         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_4ZAU_out.pdbqt]  Abemaciclib_4ZAU_out.pdbqt
e33c040d254aae713495be4827cef903a8d999a797838c5d68a108fce64df972         34866 bytes  [docked_poses/Afatinib/Afatinib_2J6M_out.pdbqt]  Afatinib_2J6M_out.pdbqt
d2a21de522f53a92eb799c20a24fb3cfbd078ba33e7b7a24d7f332e63badb3e0         34866 bytes  [docked_poses/Afatinib/Afatinib_4ZAU_out.pdbqt]  Afatinib_4ZAU_out.pdbqt
0ea90295e065ed4d87a1257c2502ef2245bcd813957f40505ec6545c1c9cf7e5         28845 bytes  [docked_poses/Axitinib/Axitinib_2J6M_out.pdbqt]  Axitinib_2J6M_out.pdbqt
5002a2c72bea7cea72aca873d6977464066260f999a0fcd4876f3cd34e4a0a95         28845 bytes  [docked_poses/Axitinib/Axitinib_4ZAU_out.pdbqt]  Axitinib_4ZAU_out.pdbqt
af666d4b34a161684742e4ee6e5e197d108c41115d8cfd11f6ae53fb881e121b         34524 bytes  [docked_poses/Brigatinib/Brigatinib_2J6M_out.pdbqt]  Brigatinib_2J6M_out.pdbqt
e8594a9773270b5de343c270ab2af439898249605c0cb16b622c146675b586c8         34524 bytes  [docked_poses/Brigatinib/Brigatinib_4ZAU_out.pdbqt]  Brigatinib_4ZAU_out.pdbqt
890ca1610c397596ad43e8fc2575547bca47c1caadee2352b2aed3927c1a4384         24984 bytes  [docked_poses/Buparlisib/Buparlisib_2J6M_out.pdbqt]  Buparlisib_2J6M_out.pdbqt
42dbf0aaf0cda07cb633a93d8b18520dad3657576ffbd4e4b2e9f2dfdc4dd2e1         24984 bytes  [docked_poses/Buparlisib/Buparlisib_4ZAU_out.pdbqt]  Buparlisib_4ZAU_out.pdbqt
