# GBM MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T03:55:55Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (Dual independent docking 4ZAU & 2J6M, xTB quantum calculated)
# Primary Target: EGFR Kinase (PDB: 4ZAU, 2.80 A, ligand YY3)
# Cross-Validation Target: EGFR Kinase (PDB: 2J6M, 3.10 A, ligand AEE, rho=0.9580)
# Carrier: Ti3C2O2 MXene finite cluster
# Ridge Q2_CV: 0.2384, RMSE: 1.101 kcal/mol, MAE: 0.834 kcal/mol, h*: 0.4545
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
c49c56d08cfede108c92eaa1c0575d230d5735c109a75f09f84e8fc82dceb26e         32739 bytes  [raw_xtb/Axitinib/Axitinib_complex_sp.out]  Axitinib_complex_sp.out
bebdc3d2032dd0a27e1d53b0c221ff2b05e7495298b07e9d114307c18d3df2c9          2738 bytes  [inputs_3d/Cediranib/Cediranib_drug.xyz]  Cediranib_drug.xyz
835f54f1628fd1066fe047f680c57131d9b903d2bd7e25df45c42ba63a4ac7d4         23908 bytes  [raw_xtb/Cediranib/Cediranib_drug_sp.out]  Cediranib_drug_sp.out
5dba5dfc4b127bb2d1a5ad06495c5e365b3fdadfd8bb9e6844fa9d9f31357a0b          3405 bytes  [inputs_pdbqt/Cediranib/Cediranib_ligand.pdbqt]  Cediranib_ligand.pdbqt
971c19d7f45582bf19c1b18025f569e878dac6f25b691e1f04099f6a8b54db4c          2933 bytes  [raw_vina/Cediranib/Cediranib_4ZAU_vina.log]  Cediranib_4ZAU_vina.log
0ebeed484a99087e1f2facbd83857b8729435c8bdb9aaa78909898a9a9d7b740          2936 bytes  [raw_vina/Cediranib/Cediranib_2J6M_vina.log]  Cediranib_2J6M_vina.log
2d9069aba01380ee03540e28517ba38b86e5f6dcc3a8c54696325e273ee04231          4223 bytes  [inputs_3d/Cediranib/Cediranib_Ti3C2O2_complex.xyz]  Cediranib_Ti3C2O2_complex.xyz
81c55c4da0596a0cc7d97be2eb75450d3d1c5023466888a65295569df424da46         34750 bytes  [raw_xtb/Cediranib/Cediranib_complex_sp.out]  Cediranib_complex_sp.out
78ab88a53332dc1f8657e12f762713cbd3bcba493d14b242ce8cea0d355554da          2965 bytes  [inputs_3d/Abemaciclib/Abemaciclib_drug.xyz]  Abemaciclib_drug.xyz
23d21d660631c8d3c70197c0f49a65db52ef4fb5b14fe106c8a3f5d41faef4bb         24472 bytes  [raw_xtb/Abemaciclib/Abemaciclib_drug_sp.out]  Abemaciclib_drug_sp.out
a1f45988475df0bf68011aa6fab9cda808b6c5d2613012661f7fc8144a8bdd67          3674 bytes  [inputs_pdbqt/Abemaciclib/Abemaciclib_ligand.pdbqt]  Abemaciclib_ligand.pdbqt
d836e422989b639f9f9977eb6b98d50af112519df5dd641b747b6aa39a803102          2947 bytes  [raw_vina/Abemaciclib/Abemaciclib_4ZAU_vina.log]  Abemaciclib_4ZAU_vina.log
beb86b32fc3dad4d1d69531c94a3351b0dfe7bf264a3f8e55c77bb0dcf44ae4b          2949 bytes  [raw_vina/Abemaciclib/Abemaciclib_2J6M_vina.log]  Abemaciclib_2J6M_vina.log
35cce890cf6342fe01936e3843e2f21411444002ab6d1fe2809daa2ae517469a          4448 bytes  [inputs_3d/Abemaciclib/Abemaciclib_Ti3C2O2_complex.xyz]  Abemaciclib_Ti3C2O2_complex.xyz
18c73eea748916d234a096ceb98b411af1be448a59ecba398d50c62d7623d562         35029 bytes  [raw_xtb/Abemaciclib/Abemaciclib_complex_sp.out]  Abemaciclib_complex_sp.out
58e18aab9328f00bce9f44dd1a044fd7a4d0b65de2cd0cb4671215d2e696ee78          2740 bytes  [inputs_3d/Palbociclib/Palbociclib_drug.xyz]  Palbociclib_drug.xyz
19ea59ac4fd3ff3e3488529996c49de437b5fc6a3870fbae7f2b2032b12ab92e         23877 bytes  [raw_xtb/Palbociclib/Palbociclib_drug_sp.out]  Palbociclib_drug_sp.out
f09d0760ba0406106ec73b07bfe30e148f0a860f10e4b783414adbd1d8064fec          3194 bytes  [inputs_pdbqt/Palbociclib/Palbociclib_ligand.pdbqt]  Palbociclib_ligand.pdbqt
10579057fbd0cfca742b6827623f3aae7f8eaf3be74281d4a8969f00f522b74a          2945 bytes  [raw_vina/Palbociclib/Palbociclib_4ZAU_vina.log]  Palbociclib_4ZAU_vina.log
8199e5ee299d15d8bbfcdea87a89075a81e611a2036251ab8a90fcecd1299015          2948 bytes  [raw_vina/Palbociclib/Palbociclib_2J6M_vina.log]  Palbociclib_2J6M_vina.log
bcfea57866c4663188aab9c81e37b9be3ffe7f7e14f2c9fcef46a181d8bc12fa          4223 bytes  [inputs_3d/Palbociclib/Palbociclib_Ti3C2O2_complex.xyz]  Palbociclib_Ti3C2O2_complex.xyz
b78b9d321eba07bbe543128670bff738c0f672cba867e7e627f3e6900f918acd         34775 bytes  [raw_xtb/Palbociclib/Palbociclib_complex_sp.out]  Palbociclib_complex_sp.out
2e0fc2d8c75a3c03de2baa74d358903cad6e118e8de37b7d7070c11664ac002a          2829 bytes  [inputs_3d/Ribociclib/Ribociclib_drug.xyz]  Ribociclib_drug.xyz
51da0d910e7a70f1b2f3b8cb1e5b8c1086566e718f4ed38e54d6e28626280226         24174 bytes  [raw_xtb/Ribociclib/Ribociclib_drug_sp.out]  Ribociclib_drug_sp.out
583fe2247568a5e774a64af6c11f640b1dc19e8daeb17442bb02e2c42b32d5d6          3282 bytes  [inputs_pdbqt/Ribociclib/Ribociclib_ligand.pdbqt]  Ribociclib_ligand.pdbqt
4991d3027a74f83a6cc124216d17f4be31a78e3027648e93c8e17bca66a3420c          2940 bytes  [raw_vina/Ribociclib/Ribociclib_4ZAU_vina.log]  Ribociclib_4ZAU_vina.log
95b348b4a126d286ce74ecd3129f2d6625071827286df6db9677502e75a3cbf8          2941 bytes  [raw_vina/Ribociclib/Ribociclib_2J6M_vina.log]  Ribociclib_2J6M_vina.log
48c9da5f84104f6daa930e38f43f102bd200e592d87232e9343b230833571c6f          4313 bytes  [inputs_3d/Ribociclib/Ribociclib_Ti3C2O2_complex.xyz]  Ribociclib_Ti3C2O2_complex.xyz
e4370a17daab6ab72860bd4992485057ddadf6f3daaeaab0167c38145e234566         34645 bytes  [raw_xtb/Ribociclib/Ribociclib_complex_sp.out]  Ribociclib_complex_sp.out
6da777d961da0fccc5c8bee3e18a38730291c4b83d67662c64082d3e9349f887          2335 bytes  [inputs_3d/Cobimetinib/Cobimetinib_drug.xyz]  Cobimetinib_drug.xyz
d29cd85f51d7a87fd40dad001b40afc7ead8c9115b192a1cd38328b1709b9038         22941 bytes  [raw_xtb/Cobimetinib/Cobimetinib_drug_sp.out]  Cobimetinib_drug_sp.out
7dc5636610c8c25853b9318edeb8e7d85fec98bcf9296654b38d6cfa74773e49          3604 bytes  [inputs_pdbqt/Cobimetinib/Cobimetinib_ligand.pdbqt]  Cobimetinib_ligand.pdbqt
4b11042554ea7ad2ff2b6b901145ffaaeb87b1f5fe3e4443a8d48fb701d9269f          2945 bytes  [raw_vina/Cobimetinib/Cobimetinib_4ZAU_vina.log]  Cobimetinib_4ZAU_vina.log
447993da0ee9b77d5abf3dfde32f9651f84464798d8e76f43e6c656e11b35034          2948 bytes  [raw_vina/Cobimetinib/Cobimetinib_2J6M_vina.log]  Cobimetinib_2J6M_vina.log
559f9a0c4dd8b0f1a57faac94f719f6789fc4374201765405480183d33fcb944          3818 bytes  [inputs_3d/Cobimetinib/Cobimetinib_Ti3C2O2_complex.xyz]  Cobimetinib_Ti3C2O2_complex.xyz
e00e0818f4851dcde560b9bd71c994193e153d34a77df128e14e42461f0831b8         33447 bytes  [raw_xtb/Cobimetinib/Cobimetinib_complex_sp.out]  Cobimetinib_complex_sp.out
b20c4ded39a321bfe861d844ef6237badf1cf2fb2c37c6dc046588cecd703b58          2559 bytes  [inputs_3d/Trametinib/Trametinib_drug.xyz]  Trametinib_drug.xyz
b9f55b89e1f9e1301869c21a05cd0c21ac7765cede1bd8b66bcfa2724976a98f         23867 bytes  [raw_xtb/Trametinib/Trametinib_drug_sp.out]  Trametinib_drug_sp.out
b4df76a7d083c2ae73b5aa362e735604a9b6e6d908c8dbb6fe450bee0caba1ee          3575 bytes  [inputs_pdbqt/Trametinib/Trametinib_ligand.pdbqt]  Trametinib_ligand.pdbqt
68dc7530a04e897edc536b7f302fcd9447ba1a799853e0c700e5859f21485872          2939 bytes  [raw_vina/Trametinib/Trametinib_4ZAU_vina.log]  Trametinib_4ZAU_vina.log
5c8e7a48f84118dbf7c41903be00a74e518d1c7bc957473a1872d5afed62b613          2942 bytes  [raw_vina/Trametinib/Trametinib_2J6M_vina.log]  Trametinib_2J6M_vina.log
094e79fd3a58f4c3b4428007e256df7c97a2bbf4218d0084badba14f4deab964          4043 bytes  [inputs_3d/Trametinib/Trametinib_Ti3C2O2_complex.xyz]  Trametinib_Ti3C2O2_complex.xyz
2297b6d75f37ab3a156e686f886f221a7abe62ad1bf84427f20be7e3d231dffd         34185 bytes  [raw_xtb/Trametinib/Trametinib_complex_sp.out]  Trametinib_complex_sp.out
8c7a709e2b053cefae7a579d058d7297a70306d3f63f99b9c12c1db44b512b8e          1841 bytes  [inputs_3d/Selumetinib/Selumetinib_drug.xyz]  Selumetinib_drug.xyz
6cd27e4928f9e22d60084de226769e17f9318e512ed833db2bc3a0f3f0e5d0ff         21617 bytes  [raw_xtb/Selumetinib/Selumetinib_drug_sp.out]  Selumetinib_drug_sp.out
989d014d402439b6e9a5afd38e50a8d23d0c714733933c782ba37597458ed739          3151 bytes  [inputs_pdbqt/Selumetinib/Selumetinib_ligand.pdbqt]  Selumetinib_ligand.pdbqt
62cc2a4ca331a84694572ded1a97a5e9f51e3712987667acd2068c0c5cd68578          2946 bytes  [raw_vina/Selumetinib/Selumetinib_4ZAU_vina.log]  Selumetinib_4ZAU_vina.log
aa6b6804c9c76feb2c4238725c2c6b699d0f52143a226cddb0efd093ed971145          2948 bytes  [raw_vina/Selumetinib/Selumetinib_2J6M_vina.log]  Selumetinib_2J6M_vina.log
4e9d671c8f7bd75ee4b2dbe5c1c292ebea77daba1287a003805c4420df1cc6d6          3324 bytes  [inputs_3d/Selumetinib/Selumetinib_Ti3C2O2_complex.xyz]  Selumetinib_Ti3C2O2_complex.xyz
8ceb8e195b46cc68e07dc7f8b8a2f4466a9afa8535142565b2842f63f57ae49f         31090 bytes  [raw_xtb/Selumetinib/Selumetinib_complex_sp.out]  Selumetinib_complex_sp.out
c95b9ae5c5361492e3a6f38dbaf91618f4990f605b41903d5ea4ca15abda5a53          2559 bytes  [inputs_3d/Dabrafenib/Dabrafenib_drug.xyz]  Dabrafenib_drug.xyz
309a1ffb7f8c25f32af199a942c99c4ff463139eb4342bf614f2e7535340bf78         23716 bytes  [raw_xtb/Dabrafenib/Dabrafenib_drug_sp.out]  Dabrafenib_drug_sp.out
903247cef52920a84ca7e7bbb523a9020ae375c8b99d5d56636c269a449fda3a          3644 bytes  [inputs_pdbqt/Dabrafenib/Dabrafenib_ligand.pdbqt]  Dabrafenib_ligand.pdbqt
eabd0aad873040337b20ff76dbcdd18091bb0c864082de00dddf5214abd15b92          2940 bytes  [raw_vina/Dabrafenib/Dabrafenib_4ZAU_vina.log]  Dabrafenib_4ZAU_vina.log
5d021a39cf535f461cfcdaed1b6222e9d50fdf79f10c0d29f4a131f889da1269          2942 bytes  [raw_vina/Dabrafenib/Dabrafenib_2J6M_vina.log]  Dabrafenib_2J6M_vina.log
ea34eea480fcc2cd1bab9ea09d8cc02674fa6099fdb3232214b0a9e853ddd3d4          4043 bytes  [inputs_3d/Dabrafenib/Dabrafenib_Ti3C2O2_complex.xyz]  Dabrafenib_Ti3C2O2_complex.xyz
0e3de522be7debc0bad264124d51f2cac4fe7f5f340c91168a2ffc9249fc7437         33785 bytes  [raw_xtb/Dabrafenib/Dabrafenib_complex_sp.out]  Dabrafenib_complex_sp.out
9cb238502e87d5db7d63507dbfbb1c1d48b17baf9a35f3b259a571fbc183bf50          5440 bytes  [inputs_3d/Everolimus/Everolimus_drug.xyz]  Everolimus_drug.xyz
eff4c27bf0b0b39d2f4615de67fd30f2a3378e14eb5df36595a9f7bebcae18a4         31576 bytes  [raw_xtb/Everolimus/Everolimus_drug_sp.out]  Everolimus_drug_sp.out
eefe980b1b1aa45ae1da9a1be67378325e142747792ded1ba368976c4e1c1312          6411 bytes  [inputs_pdbqt/Everolimus/Everolimus_ligand.pdbqt]  Everolimus_ligand.pdbqt
57711d2ba78584e0d19bb5b94102ad41c23104263849fd475a6f167689a351b9          2939 bytes  [raw_vina/Everolimus/Everolimus_4ZAU_vina.log]  Everolimus_4ZAU_vina.log
5eb950c302ccbda44e51692790846593fe4e3e76cb8f48bfb052538e855af8f6          2942 bytes  [raw_vina/Everolimus/Everolimus_2J6M_vina.log]  Everolimus_2J6M_vina.log
8c06c812a6a1ceb0298d5182eab7b207700671321aac5dcd3b6feed9a1048e9a          6924 bytes  [inputs_3d/Everolimus/Everolimus_Ti3C2O2_complex.xyz]  Everolimus_Ti3C2O2_complex.xyz
e302c13dd15c36c1b83475a1be636397a0be20cfb1ac8d158b26950defea213b         42496 bytes  [raw_xtb/Everolimus/Everolimus_complex_sp.out]  Everolimus_complex_sp.out
071faa46c18bdc7a9081f3643e3d5c844c71d7efaef09fb100622172dab8c5ee          1794 bytes  [inputs_3d/Vorinostat/Vorinostat_drug.xyz]  Vorinostat_drug.xyz
25aee518dc835492517cf3b401660762beebe651285343aa0365dafec352a22b         21309 bytes  [raw_xtb/Vorinostat/Vorinostat_drug_sp.out]  Vorinostat_drug_sp.out
1fb6cce3ae6f1cf5478cff4cd3857317a93653847ff7a2e1aa72f09607937f76          2335 bytes  [inputs_pdbqt/Vorinostat/Vorinostat_ligand.pdbqt]  Vorinostat_ligand.pdbqt
2851cf916fca4c8e5313f9d3146fdb66c45acc36c7e080e781d447b54249e1c5          2939 bytes  [raw_vina/Vorinostat/Vorinostat_4ZAU_vina.log]  Vorinostat_4ZAU_vina.log
346e094522fce4f9e7a64d838560be7c14e3c72af9e810d6e5d2677d04a68542          2942 bytes  [raw_vina/Vorinostat/Vorinostat_2J6M_vina.log]  Vorinostat_2J6M_vina.log
1392167f0dd04c5e6c43376077e85405950969e45cfeb7c687f114b6ce7bb318          3278 bytes  [inputs_3d/Vorinostat/Vorinostat_Ti3C2O2_complex.xyz]  Vorinostat_Ti3C2O2_complex.xyz
b91e8a96388e2a6f214f70dd4279398c7c0aa1ca135d8a3e6056361d906b58dd         31652 bytes  [raw_xtb/Vorinostat/Vorinostat_complex_sp.out]  Vorinostat_complex_sp.out
028cf15b4fb4f076dc4db482d603f2f6c7ec92f4ec7c9b278f9833240009e12b          2424 bytes  [inputs_3d/Bortezomib/Bortezomib_drug.xyz]  Bortezomib_drug.xyz
478ef528fd7046efe174195bdab106f194cb31bd94eaeaf7319f9aa90cb2f415         23354 bytes  [raw_xtb/Bortezomib/Bortezomib_drug_sp.out]  Bortezomib_drug_sp.out
db7ad42f6104a4f74a13ca5265bbbc7d82cf12f29edad127449512f185106c16          3313 bytes  [inputs_pdbqt/Bortezomib/Bortezomib_ligand.pdbqt]  Bortezomib_ligand.pdbqt
1057e2dc0db7c09d90a6a54d7e1beb94e3206e937874310e55005721544290df          2309 bytes  [raw_vina/Bortezomib/Bortezomib_4ZAU_vina.log]  Bortezomib_4ZAU_vina.log
e104ee6218dee1d633d40f0e965498e0ae3f40b5dc55250dce211a108cb36a37          2311 bytes  [raw_vina/Bortezomib/Bortezomib_2J6M_vina.log]  Bortezomib_2J6M_vina.log
e6335e02676ad254c32a4c1248a8f7bc30004f0f91ed2cf8f19df6f6e1054647          3908 bytes  [inputs_3d/Bortezomib/Bortezomib_Ti3C2O2_complex.xyz]  Bortezomib_Ti3C2O2_complex.xyz
aa641d590e8bd5487fc5e62fc1eb428f9f464f6779ed4b9dbc7af240212dc17e         33586 bytes  [raw_xtb/Bortezomib/Bortezomib_complex_sp.out]  Bortezomib_complex_sp.out
1e5a8fbc00bae5ae2fa30f1fd4547587d3d2c817c07c0e4e3bce36f3b4ca1c04          1378 bytes  [inputs_3d/Marizomib/Marizomib_drug.xyz]  Marizomib_drug.xyz
4256a67389aa29f34c42bf0c4ada47ddc495ffbd0cc0055c05cec892255098e7           326 bytes  [raw_xtb/Marizomib/Marizomib_drug_sp.out]  Marizomib_drug_sp.out
82b613665288ec816e59b7f5df7412a3d37f668e096c9aa957394773628ea6dd          1569 bytes  [inputs_pdbqt/Marizomib/Marizomib_ligand.pdbqt]  Marizomib_ligand.pdbqt
192d0d3d45beaa5c611b155230d41515fc2c8d1824896b6c10386afeca0bbceb          2934 bytes  [raw_vina/Marizomib/Marizomib_4ZAU_vina.log]  Marizomib_4ZAU_vina.log
ce4dc5b9330c29c461f220364cde463bfa754a992e51385d129ff4bba8733203          2937 bytes  [raw_vina/Marizomib/Marizomib_2J6M_vina.log]  Marizomib_2J6M_vina.log
102f25099055edad42e215d41cab1c16e2674e288d6d72f9c95fd3fcb8d64982          2874 bytes  [inputs_3d/Marizomib/Marizomib_Ti3C2O2_complex.xyz]  Marizomib_Ti3C2O2_complex.xyz
c4041b06cb6042c2ad53ea1e3e73341bda81aa770c0866db33e706b7e9e66b8a         30082 bytes  [raw_xtb/Marizomib/Marizomib_complex_sp.out]  Marizomib_complex_sp.out
2da867469f39069c0ee9541be7dd5d9416dce368bb7097f7aeb48bb623f08e22          3314 bytes  [inputs_3d/Entrectinib/Entrectinib_drug.xyz]  Entrectinib_drug.xyz
91460c6d7a144ded6166fdee1b5c0b940e7c6acd9297f18c97188c246436b4c8         25552 bytes  [raw_xtb/Entrectinib/Entrectinib_drug_sp.out]  Entrectinib_drug_sp.out
86dec15b8766324dc9aad21f143b7660c2be9096ecb011b638e2326f1ae508b4          3817 bytes  [inputs_pdbqt/Entrectinib/Entrectinib_ligand.pdbqt]  Entrectinib_ligand.pdbqt
0927f520ecf3c40ea53cce8905217e873d045c654b59f5f1c0b19ae73b3416e7          2946 bytes  [raw_vina/Entrectinib/Entrectinib_4ZAU_vina.log]  Entrectinib_4ZAU_vina.log
978376adf8543a909c7b40ff56d308db7d438511600fdf4ecfb2a5a725b539ee          2947 bytes  [raw_vina/Entrectinib/Entrectinib_2J6M_vina.log]  Entrectinib_2J6M_vina.log
1036fd69fb286711fcd3834db47bded518d714c28217e54515a8158f4fb4c27c          4809 bytes  [inputs_3d/Entrectinib/Entrectinib_Ti3C2O2_complex.xyz]  Entrectinib_Ti3C2O2_complex.xyz
2517c0419f7bbca5e5c51e514bbb39a7889b7958ebf91e27bd7f38799b7db62c         35530 bytes  [raw_xtb/Entrectinib/Entrectinib_complex_sp.out]  Entrectinib_complex_sp.out
a0cc0eb1465f6a38b6a0037ea7df9ba62119822ed6a933ba60143c96b05e52e9          1831 bytes  [inputs_3d/Larotrectinib/Larotrectinib_drug.xyz]  Larotrectinib_drug.xyz
f4f36d4d4658699afb16141fd08a4a83bd33a59cc39da0e70d8dbe155b6b4078         21463 bytes  [raw_xtb/Larotrectinib/Larotrectinib_drug_sp.out]  Larotrectinib_drug_sp.out
515d8eabde7e1432ce395823843967aeeaca64306d48f7809c4f0dfe7bba03d4          2596 bytes  [inputs_pdbqt/Larotrectinib/Larotrectinib_ligand.pdbqt]  Larotrectinib_ligand.pdbqt
140c30c52761a5babb4aeea1253b441f3ced82e0ae890fdfa7f9384ef714ac8a          2958 bytes  [raw_vina/Larotrectinib/Larotrectinib_4ZAU_vina.log]  Larotrectinib_4ZAU_vina.log
11b3723c81e270d2a060b9525e218654b352ab93ab97265b4fb132d645a0a906          2960 bytes  [raw_vina/Larotrectinib/Larotrectinib_2J6M_vina.log]  Larotrectinib_2J6M_vina.log
0a273f128aa20cc80275ce821fb921399d8030bf6c28a782f01c810851d4ba9e          3323 bytes  [inputs_3d/Larotrectinib/Larotrectinib_Ti3C2O2_complex.xyz]  Larotrectinib_Ti3C2O2_complex.xyz
9ac10076e71ca6c3b618d0324a1aee939f8befbd94f45e44745ea22391e2b47d         31790 bytes  [raw_xtb/Larotrectinib/Larotrectinib_complex_sp.out]  Larotrectinib_complex_sp.out
05bdaa70d7ae2d9afe54dead95e138b4e756a731e2e31c1e3736e81d776baa73          2592 bytes  [inputs_3d/Paxalisib/Paxalisib_drug.xyz]  Paxalisib_drug.xyz
acaf4862cbfcfa153e767aae3b0c4453547134fb40ced67756038f536753828d         23367 bytes  [raw_xtb/Paxalisib/Paxalisib_drug_sp.out]  Paxalisib_drug_sp.out
9e06593dcd4744e6790cfc72db5b8064a2b6ac3b5dfebe1ba4e80cae768c89f2          3018 bytes  [inputs_pdbqt/Paxalisib/Paxalisib_ligand.pdbqt]  Paxalisib_ligand.pdbqt
c9786592c6302faaab6ab3ef910982427712e45f811308e5306dda72a34f81ab          2932 bytes  [raw_vina/Paxalisib/Paxalisib_4ZAU_vina.log]  Paxalisib_4ZAU_vina.log
1cfafd02111d7398c51947eec50510cbd0237d4c6cac17974c5a3334e5f23443          2937 bytes  [raw_vina/Paxalisib/Paxalisib_2J6M_vina.log]  Paxalisib_2J6M_vina.log
b8acdbf11a765625fa64735f66deb5651e4a6eaed19083ce7036fd0bc434b432          4088 bytes  [inputs_3d/Paxalisib/Paxalisib_Ti3C2O2_complex.xyz]  Paxalisib_Ti3C2O2_complex.xyz
0cd3235824bef98fa9569f2ffb1b820bc25a4f5fff478418f32e3f244a4333d3         34068 bytes  [raw_xtb/Paxalisib/Paxalisib_complex_sp.out]  Paxalisib_complex_sp.out
2389e372ca79bd4eaf12f5956d2e8c54acf14ccf7598ddeab21ff77a74f36511          2188 bytes  [inputs_3d/Buparlisib/Buparlisib_drug.xyz]  Buparlisib_drug.xyz
6601dd1544d2feb5940819cf1938eeb719d03294ddcee85be4acb0c2b472c581         22243 bytes  [raw_xtb/Buparlisib/Buparlisib_drug_sp.out]  Buparlisib_drug_sp.out
46e31577cdc4bf783df8b02c63d09dc7caa38cf12e20fc79b43ee4324bac6d35          2508 bytes  [inputs_pdbqt/Buparlisib/Buparlisib_ligand.pdbqt]  Buparlisib_ligand.pdbqt
04597c15604870f4e9684ff13da0dfb3f3ee20ce480d32a1a929eb904569e895          2940 bytes  [raw_vina/Buparlisib/Buparlisib_4ZAU_vina.log]  Buparlisib_4ZAU_vina.log
a0f13f5e0f31ea63f2e9e44f7420e7e98ead5f52170ecfe3b4dc0168e154ffd5          2942 bytes  [raw_vina/Buparlisib/Buparlisib_2J6M_vina.log]  Buparlisib_2J6M_vina.log
c6bdb1cdd3abc20a26ea098ec942c33a193e05f886d218b7c47a1f45a09cd5f7          3683 bytes  [inputs_3d/Buparlisib/Buparlisib_Ti3C2O2_complex.xyz]  Buparlisib_Ti3C2O2_complex.xyz
511a776782f613e76f16515a56522826c019308d19ce62db9e6046457efaa0c8         32097 bytes  [raw_xtb/Buparlisib/Buparlisib_complex_sp.out]  Buparlisib_complex_sp.out
b2056aeb5ef92055d3bb088682a8136f4be4ed855d2356f580c1bacb6098790c        404757 bytes  [receptor/4ZAU.pdb]  4ZAU.pdb
2d21f03753a226d8e5aa7ca022c91c69026adbdbf0484c329a46d4160c698ced        176337 bytes  [receptor/4ZAU_receptor.pdbqt]  4ZAU_receptor.pdbqt
1acbd19abb989d61238d9f23b023dcda5dc56487139126eb3fcf6f8fe7a95592        260496 bytes  [receptor/2J6M.pdb]  2J6M.pdb
fb5c78169645e1a1b040301e0c7063029521ca3fbf2495bd03e7f9f6629d4576        197073 bytes  [receptor/2J6M_receptor.pdbqt]  2J6M_receptor.pdbqt
51ab19e324f6b91c230aa8f07aa351f093833171035bff540dc13dff4d6209dc          1559 bytes  [carrier/Ti3C2O2_pristine.xyz]  Ti3C2O2_pristine.xyz
2d7918bb10b5fb6007da0e6ac5aadeca397a64097459b37c7e271b6bebdcf58c         25072 bytes  [raw_outputs/Ti3C2O2_pristine.out]  Ti3C2O2_pristine_pristine.out
564cf58e2b339c91535e016eeeeab04da6a404ec403f550c6b485eacefaa478b          6355 bytes  [data/dataset_drug_mxene_pristine.csv]  dataset_drug_mxene_pristine.csv
2c901a7e95149edef7aec17715c1d7e8539a0456892108cd1300f82b11877e85         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_2J6M_out.pdbqt]  Abemaciclib_2J6M_out.pdbqt
f0ceb8baf1ce539844727d0e7db57303dc5301c47bb75007b63fbb19cce7afd6         35676 bytes  [docked_poses/Abemaciclib/Abemaciclib_4ZAU_out.pdbqt]  Abemaciclib_4ZAU_out.pdbqt
e33c040d254aae713495be4827cef903a8d999a797838c5d68a108fce64df972         34866 bytes  [docked_poses/Afatinib/Afatinib_2J6M_out.pdbqt]  Afatinib_2J6M_out.pdbqt
d2a21de522f53a92eb799c20a24fb3cfbd078ba33e7b7a24d7f332e63badb3e0         34866 bytes  [docked_poses/Afatinib/Afatinib_4ZAU_out.pdbqt]  Afatinib_4ZAU_out.pdbqt
0ea90295e065ed4d87a1257c2502ef2245bcd813957f40505ec6545c1c9cf7e5         28845 bytes  [docked_poses/Axitinib/Axitinib_2J6M_out.pdbqt]  Axitinib_2J6M_out.pdbqt
5002a2c72bea7cea72aca873d6977464066260f999a0fcd4876f3cd34e4a0a95         28845 bytes  [docked_poses/Axitinib/Axitinib_4ZAU_out.pdbqt]  Axitinib_4ZAU_out.pdbqt
af666d4b34a161684742e4ee6e5e197d108c41115d8cfd11f6ae53fb881e121b         34524 bytes  [docked_poses/Brigatinib/Brigatinib_2J6M_out.pdbqt]  Brigatinib_2J6M_out.pdbqt
e8594a9773270b5de343c270ab2af439898249605c0cb16b622c146675b586c8         34524 bytes  [docked_poses/Brigatinib/Brigatinib_4ZAU_out.pdbqt]  Brigatinib_4ZAU_out.pdbqt
890ca1610c397596ad43e8fc2575547bca47c1caadee2352b2aed3927c1a4384         24984 bytes  [docked_poses/Buparlisib/Buparlisib_2J6M_out.pdbqt]  Buparlisib_2J6M_out.pdbqt
42dbf0aaf0cda07cb633a93d8b18520dad3657576ffbd4e4b2e9f2dfdc4dd2e1         24984 bytes  [docked_poses/Buparlisib/Buparlisib_4ZAU_out.pdbqt]  Buparlisib_4ZAU_out.pdbqt
752d67d9a743fe44eb7df7891fde16a70d13d2f82c652ac5dcf8cad3935c8865         38088 bytes  [docked_poses/Cabozantinib/Cabozantinib_2J6M_out.pdbqt]  Cabozantinib_2J6M_out.pdbqt
328b87ed4bf28694d2e7bdf2d16b07701238326886d95a9791b54ba95d8c525a         38088 bytes  [docked_poses/Cabozantinib/Cabozantinib_4ZAU_out.pdbqt]  Cabozantinib_4ZAU_out.pdbqt
4391332a512cc3d856bc919cd4692265a96f0603a7d250cf556a7bb35004830b         15111 bytes  [docked_poses/Carmustine/Carmustine_2J6M_out.pdbqt]  Carmustine_2J6M_out.pdbqt
50243229f50f8c44bfd5c54d7b0b0570937e140db002636047237e42a8476d03         15111 bytes  [docked_poses/Carmustine/Carmustine_4ZAU_out.pdbqt]  Carmustine_4ZAU_out.pdbqt
e1d2f6840bc1ab01824394f935d66b373613fa7ec50b693a9be6347e33518794         33192 bytes  [docked_poses/Cediranib/Cediranib_2J6M_out.pdbqt]  Cediranib_2J6M_out.pdbqt
fff4c4495b208685c16c6ae2c463841e6052d183c616f3e3dcec32d998e8ca40         33192 bytes  [docked_poses/Cediranib/Cediranib_4ZAU_out.pdbqt]  Cediranib_4ZAU_out.pdbqt
83d2df7407292a1a96bd157c66767375f6d05834126e514f964910e98908da7d         35010 bytes  [docked_poses/Cobimetinib/Cobimetinib_2J6M_out.pdbqt]  Cobimetinib_2J6M_out.pdbqt
